Country name,Agricultural land under irrigation (percent of total ag. land),Cereal yield (kg per hectare),Foreign direct investment net inflows (percent of GDP),Energy use per units of GDP (kg oil eq./$1000 of 2005 PPP $),Energy use per capita (kilograms of oil equivalent),CO2 emissions total (KtCO2),CO2 emissions per capita (metric tons),CO2 emissions per units of GDP (kg/$1000 of 2005 PPP $),GHG net emissions/removals by LUCF (MtCO2e),Population in urban agglomerations >1million (percent),Nationally terrestrial protected areas (percent of total land area),Invest. in energy w/ private participation ($),Invest. in telecoms w/ private participation ($),Invest. in transport w/ private participation ($),Invest. in water/sanit. w/ private participation ($),Public sector mgmt & institutions avg. (1-6 scale; 6=best),Paved roads (percent of total roads),GDP ($),GNI per capita (Atlas $),Ratio of girls to boys in primary & secondary school (percent),Primary completion rate total (percent of relevant age group),Under-five mortality rate (per 1000),Access to improved water source (percent of total pop.),Nurses and midwives (per 1000 people),Physicians (per 1000 people),Malaria incidence rate (per 100000 people),Access to improved sanitation (percent of total pop.),Child malnutrition underweight (percent of under age 5),Population living below $1.25 a day (percent of total),Population growth (annual percent),Population,Urban population growth (annual percent),Urban population
Ghana,?,1598.1,4.2780640089,294.596252445,406.5776496877,8591.781,0.3693137896,267.5957679177,?,16.7982566844,13.9953782527,?,1.434E9,?,?,3.9,?,2.85269223993369E10,1150,95.648,82.1903,78.8,82,0.975,0.11,31179,13,14.3,?,2.4003503722,2.3264176E7,3.8908109947,1.16367408352E7
Gibraltar,?,?,?,?,5420.5278792638,421.705,14.3990507734,?,?,?,4.6778239871,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,-0.0307256374,29287,?,?
Guinea,?,1677.7,10.1072980684,?,?,1393.46,0.1457729851,145.0393981865,?,16.1703129266,6.778805266,?,8.92E7,?,?,2.6,?,3.77826E9,350,77.066,54.7133,138.4,71,?,?,40585,19,20.8,?,1.9595372156,9559110,3.3630690273,3292157.484
Gambia,?,976.5,9.5648237504,?,?,410.704,0.2510251469,209.3732368526,?,?,1.5329123701,?,0,?,?,2.9,?,8.21917808219178E8,410,101.241,79.06152,103.8,92,0.57,0.038,31925,67,?,?,2.7732528102,1636107,4.2732809362,923091.5694
Guinea-Bissau,?,1427.3,0.6072897662,?,?,282.359,0.1942270957,186.6304749072,?,?,16.0571158686,?,2.47E7,?,?,2.6,?,8.46854479422026E8,500,?,?,154.2,61,0.55,0.045,34043,21,?,?,2.0547306764,1453757,2.3231872134,433801.0888
Equatorial Guinea,?,?,-4.3090437288,?,?,4814.771,7.2694771616,234.5882383222,?,?,19.1640387089,?,?,?,?,?,?,1.84233993152788E10,14410,?,43.32615,127.3,?,?,?,27726,?,?,?,2.81600494,662327,3.2231301843,260824.3726
Greece,17.2681978369,4404,1.5282203242,100.6368265672,2707.1075493362,97813.558,8.7045243192,323.5910241081,-3.0792694558,28.8970796186,13.8339275011,?,?,?,?,?,?,3.47042265250668E11,27810,?,?,4.6,100,3.66,6.043,?,98,?,?,0.3952861378,1.1237094E7,0.7236936579,6854627.34
Grenada,0,931,20.9642621846,?,?,245.689,2.3687031806,290.1985090393,?,?,1.6614706917,8600000,0,?,?,3.7,?,6.78487940517032E8,5860,93.194,114.37653,11.9,?,?,?,?,97,?,?,0.3428447858,103723,0.6025851916,31988.1732
Greenland,?,?,?,?,?,575.719,10.220831558,?,?,?,40.4946134597,?,?,?,?,?,?,1.73957959356673E9,30010,?,?,?,?,?,?,?,?,?,?,-0.4013791884,56328,-0.1144168939,47045.1456
Guatemala,?,2257.8,1.926089743,137.2759317699,599.2079671337,11914.083,0.870222556,199.3641920256,?,7.6567876083,30.6288873501,?,5.25E8,?,6700000,?,?,3.91362864962176E10,2640,93.778,80.0144,34.6,94,?,?,184,81,?,?,2.4548946618,1.3690846E7,3.4062979085,6651012.9868
Guam,?,3000,?,?,?,?,?,?,?,?,26.3894208603,?,?,?,?,?,?,?,?,?,?,?,100,?,?,?,99,?,?,1.2635174631,175538,1.2849882093,163531.2008
Guyana,?,4161.2,8.7381642864,?,?,1525.472,2.0296921943,780.1813880395,?,?,4.9384960504,?,0,?,?,3.1,?,1.92260061144269E9,2730,99.615,109.72616,33,94,?,?,2194,81,?,?,0.2011127135,751578,0.4127530041,213297.8364
High income,?,5226.7367685985,2.8558566731,150.6569879779,5097.5449448251,1.32846945075709E7,11.9406893352,354.4153917944,?,?,13.3751230597,?,?,?,?,?,87.2799993896,4.40914339653247E13,38503.8012258422,99.318,97.09385544,6.7366858455,99.5575196382,?,?,?,99.5209919964,?,?,0.7896258284,1.112556749E9,1.0888339668,8.398804134368E8
Hong Kong,?,?,27.6805187394,49.9330175137,2026.2393052152,38573.173,5.5280641185,136.2291816855,?,100,41.7907083042,?,?,?,?,?,100,2.15365875584322E11,32950,101.488,91.98462,?,?,?,?,?,?,?,?,0.7451342051,6977700,0.7451342051,6977700
Honduras,?,1750.7,6.4439650867,173.2599370347,629.9529683508,8672.455,1.1875614666,326.622518302,?,13.3292535872,18.1745703162,?,3.34E8,?,?,3.4,?,1.39692921650345E10,1780,107.286,89.72504,26.1,86,?,?,335,71,?,?,1.9904870833,7302742,2.9558670885,3496552.8696
Croatia,?,6641.3,8.6156266059,118.3097088818,2048.7559765449,23303.785,5.2557025259,303.5015604256,-8.6431105249,?,7.3013222718,8.5E7,6.34E8,?,?,?,86.88,6.9911233237787E10,13720,102.206,99.70618,6,99,?,2.6611793889,?,99,0.6,0.06,-0.0450958294,4434000,0.4098480874,2539795.2
Haiti,?,961,0.4650649394,272.1031501212,284.8425875371,2434.888,0.25008268,238.8978614789,?,25.8418776188,0.2680583248,?,0,?,?,2.4,?,6.40770728445521E9,620,?,?,82.9,63,?,?,1891,17,?,?,1.3221223474,9736332,4.3125943779,4560497.9088
Hungary,1.3816925734,5665,46.4843061407,151.109238226,2635.7051691002,54638.3,5.4430441032,312.0585176614,-3.9333892574,16.9664086785,5.1163175926,?,?,?,?,?,37.65,1.55443541077615E11,13010,98.39,95.42391,7.1,100,6.33,3.097,?,100,?,?,-0.1750973675,1.0038188E7,0.4192580226,6775776.9
Indonesia,?,4694.2,1.8263360853,228.6824816751,816.3527939088,406028.575,1.7281403734,484.098826165,?,8.8583565757,14.111433813,2.8632E9,2.876E9,?,0,?,59.1064946694,5.10226662255498E11,1950,98.036,106.39789,38.5,80,?,?,1645,52,?,?,1.0651959063,2.34951154E8,3.265677621,1.209058638484E8
Isle of Man,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.7300601134,81798,0.4943036191,41586.1032
India,34.6595588399,2672.6,3.576116362,195.2938358872,543.0204235392,1742697.746,1.5287292597,549.7977391134,?,12.5914355798,5.3346597427,1.288938E10,9.9338E9,5.42365E9,7.59E7,3.7,49.3406593147,1.21378256974883E12,1080,?,94.83933,66.8,88,?,?,1124,31,?,?,1.3403818399,1.13996493164188E9,2.292769991,3.36745640807011E8
Ireland,?,7597.4,-6.1969874522,86.4362350712,3367.0800642522,43604.297,9.852557673,252.9247819556,-2.3574321099,24.1973046872,0.9547392905,?,?,?,?,?,100,2.6365285051745E11,49940,102.842,?,4.4,100,?,3.187,?,99,?,?,1.5656706407,4425683,2.0231877786,2714713.9522
Iran,19.0209963971,1897.1,0.4776788048,275.3217706085,2862.745824966,538403.608,7.4479027329,716.2947369849,?,24.2559385456,7.0798227303,?,8.02E8,?,?,?,?,3.38187289004755E11,4100,?,97.05721,28.5,?,?,?,18,?,?,?,1.188108258,7.2289291E7,1.9505752949,4.94892486186E7
Iraq,?,733.7,2.1445724328,352.9140832749,1138.9043101722,102936.357,3.4109404369,1056.9535180683,?,23.1085442675,0.0533500213,?,2.84E8,?,?,?,?,8.65300687285223E10,2100,?,?,39.5,79,?,?,0,73,?,?,3.0236,3.01782921471278E7,2.8287526834,2.00987425699871E7
Iceland,?,?,7.1605030465,451.0298227593,16541.7750949864,2229.536,7.0240632108,191.5188646222,0.7182556352,?,9.6509061554,?,?,?,?,?,36.6416309013,1.68637670203041E10,46950,101.882,94.61738,2.6,100,16.48,3.934,?,100,?,?,1.8595721706,317414,1.8812523875,292846.1564
Israel,?,2442.9,5.380515597,118.6029960379,3052.8415061296,37663.757,5.1532066824,200.2022543596,?,57.2482897329,18.742814883,?,?,?,?,?,100,2.02101449275362E11,24700,101.369,99.14138,4.9,100,?,?,?,100,?,?,1.776579106,7308800,1.7984012555,6699246.08
Italy,?,5353,-0.4131749013,104.465985296,2942.6218958196,445118.795,7.4394548626,264.1079995319,-92.8278184478,17.1065606686,9.9092256923,?,?,?,?,?,?,2.29649739424616E12,35360,99.086,104.00944,4,100,?,4.242,?,?,?,?,0.7665496884,5.9832179E7,1.0018439146,4.07337474632E7
Jamaica,?,1253.4,10.1730256733,216.6685543922,1591.1126823459,12203.776,4.5414468592,618.428057765,?,?,18.8877744424,?,7500000,?,?,?,?,1.41214262766738E10,4880,100.082,?,25.1,94,?,?,?,83,?,?,0.4251358259,2687200,0.8010761182,1432277.6
Jordan,9.4650205761,943.6,12.4543185276,238.9084328397,1220.2685329186,21382.277,3.6948811128,723.39672161,?,18.5313115604,9.4116975935,1.04E8,9.03E7,?,?,?,100,2.26969022035919E10,3670,102.169,98.77776,23.1,96,?,?,?,98,?,?,2.1836835902,5787000,2.2347039995,4538165.4
Japan,35.0907519447,6262.6,0.5031251866,123.9472553597,3880.4510178378,1208162.823,9.4606468441,302.1868346896,-78.3182951223,48.9833164244,16.3046454256,?,?,?,?,?,?,4.87986145376794E12,38000,100.055,?,3.4,100,?,?,?,100,?,?,-0.0522243322,1.2770404E8,0.1887396398,8.4897645792E7
Kazakhstan,?,1012.2,10.7326052259,421.9923199647,4417.7612235397,236954.206,15.1176611661,1444.0655764588,?,8.5268220318,2.5209345333,0,1.0626E9,?,?,?,89.88,1.33441571813622E11,6140,98.914,104.25219,35.1,95,?,3.7,?,97,?,?,1.2183592296,1.5673999E7,1.7027892427,9081515.0206
Kenya,0.0330882353,1416.6,0.3182855046,321.6011013216,463.3170285654,10392.278,0.2702422322,187.5825711911,?,8.3988893321,11.6105308417,2.05E8,1.1998E9,?,?,3.3,?,3.00314274025555E10,740,95.881,?,89.3,59,?,?,30307,31,?,?,2.5552180739,3.8455418E7,3.9538422714,8306370.288
Kyrgyz Republic,9.3036263634,2380.2,7.3345379063,253.7631984037,518.3353227609,6208.231,1.1762691601,575.8701194746,?,?,6.9417454429,?,7.5E7,?,?,3,?,5.13995778491084E9,770,100.48,92.10039,40.3,90,?,?,0,93,?,?,0.8199652132,5277900,1.261954883,1914822.12
Cambodia,?,2804.7,7.8747457362,197.9193823427,375.6784157937,4602.085,0.3329381123,175.4024260363,?,10.6862840423,23.97928683,4.71E7,3.7E7,?,?,2.7,?,1.03518290656013E10,660,?,79.47861,58.5,61,0.79,0.227,1798,29,28.8,?,1.1114927155,1.3822644E7,4.0293467753,2980162.0464
Kiribati,?,?,2.0106445693,?,?,29.336,0.3038992251,134.5898135423,?,?,22.0366436111,?,?,?,?,3.1,?,1.32506609311134E8,1960,107.043,?,51.5,?,?,?,?,?,?,?,1.5545138821,96532,1.7371623347,42319.6288
St. Kitts and Nevis,0,?,31.2038789643,?,?,249.356,4.879574185,350.542381533,?,?,3.5641424061,?,0,?,?,?,?,5.70140740740741E8,10790,103.267,86.74157,9.1,99,?,?,?,96,?,?,1.2741785471,51102,1.3980175722,16516.1664
Korea,?,7072.8,0.3554533135,182.9767582354,4669.0063982554,509170.284,10.4752460345,410.5212967435,?,48.0662949781,2.3975954676,?,?,?,?,?,78.5,9.31402204981625E11,21580,97.175,98.69321,5.1,98,5.29,1.967,8,100,?,?,0.3111383778,4.8607E7,0.5815749286,3.95952622E7
Kosovo,?,?,9.5149399434,?,?,?,?,?,?,?,?,?,6.4E7,?,?,?,?,5.64155774848184E9,3000,?,?,?,?,?,?,?,?,?,?,0.5586606709,1795000,?,?
Kuwait,?,2913.7,-0.0040002994,?,10935.0650675672,76742.976,30.1147589166,?,?,84.3224500864,1.5863719582,?,?,?,?,?,?,1.48782683750763E11,?,101.128,?,11.3,99,?,?,?,100,2.3,?,4.0249467844,2548351,4.0452823208,2506558.0436
Latin America & Caribbean,?,3634.7902392765,3.0073361536,130.6719907242,1281.4293637733,1584103.663,2.781350964,285.550668763,?,34.829120706,20.8322547613,1.110452E10,2.31621E10,1.285828E10,?,?,28.125,4.32148414617431E12,6837.2488078017,101.84,101.1616112,23.2681485071,93.3902965958,?,?,205.8961419979,79.3922718149,?,?,1.1614568913,5.69544686560104E8,1.6269017577,4.47597471947933E8
Lao PDR,?,3803.2,4.1430611718,?,?,1532.806,0.2545343317,125.2822608408,?,?,16.3170408821,6.65E8,0,?,?,2.9,13.54,5.49762580265092E9,760,87.222,74.70247,60.1,57,?,?,327,53,?,33.88,1.5161852199,6022001,5.3450357506,1859593.9088
Lebanon,?,2683.4,14.4052619839,117.8284521072,1298.0859940748,17099.221,4.1035684673,372.4846603592,?,45.0909125816,0.4773290805,?,0,?,?,?,?,3.00796019900498E10,7040,103.321,86.60485,23.5,100,?,?,?,?,?,?,0.7719581128,4166915,0.910047893,3623549.284
Liberia,?,1553.4,46.8288034913,?,?,608.722,0.1663874964,447.7201528493,?,?,18.1418972879,?,2.23E7,?,?,?,?,8.42507277559803E8,180,?,57.6253,113.6,68,0.27,0.014,29994,17,?,?,5.081578438,3658460,6.2187144371,2200197.844
Libya,?,621.9,4.4127953333,204.0207566546,3125.9612789083,58330.969,9.4852964899,619.0727249286,?,17.6334147476,0.1112536783,?,?,?,?,?,?,9.3167701863354E10,12670,?,?,18.5,?,?,?,?,97,?,?,2.0796017667,6149620,2.3120098765,4768415.348
St. Lucia,?,?,16.3487575217,?,?,396.036,2.3268236747,253.7359050547,?,?,14.2630205169,1.05E7,0,?,?,3.9,?,9.86073137020437E8,5430,100.134,97.50152,16.2,98,?,?,?,?,?,?,1.1027145406,170204.560104149,1.3904845234,47384.9495329952
Low income,?,1969.9612817151,3.1666314596,308.0759512708,363.5198099928,219121.585,0.2868047778,270.2147177555,?,10.806391075,10.5857344099,?,5.24175E9,?,?,?,14.1199998856,3.63879925992954E11,441.6912078884,90.474,61.92965066,112.5399566166,63.1124608231,?,?,16658.534496717,35.4703925669,?,?,2.0665450868,7.64009535318807E8,3.6392627559,2.09721993135241E8
Liechtenstein,?,?,?,?,?,?,?,?,-0.0061200164,?,42.4411931929,?,?,?,?,?,?,4.92941491473469E9,119330,102.832,97.03872,2.1,?,?,?,?,?,?,?,0.7204743895,35521,0.3023553135,5086.6072
Sri Lanka,?,3595.3,1.8474650298,105.6204565654,438.3099101442,11763.736,0.5745751436,138.456575111,?,?,20.7692151319,?,3.004E8,?,?,3.3,?,4.07152496999908E10,1750,?,98.37907,17.6,90,?,?,21,91,?,?,0.9892078095,2.0473799E7,0.9892078095,3091543.649
Lower middle income,?,2749.7902744559,3.6620983949,223.4853813437,670.1152648313,3743902.66448845,1.5655002128,523.8613855792,?,13.8288265939,9.5257602665,1.954998E10,2.926805E10,9.85295E9,?,?,29.2600002289,3.49855354137837E12,1396.5614555846,92.349,87.92339331,73.1227676041,84.3233695316,?,?,4873.8268426844,45.4389937967,?,?,1.5265905631,2.39150568871652E9,2.7076189772,9.25397049582697E8
Low & middle income,?,3086.3598528581,3.6835751782,228.363835522,1165.1407993175,1.68224332185276E7,3.0178994476,612.4593260666,?,16.9742858217,12.1767499639,5.395213E10,7.71523E10,2.524334E10,?,?,29.2800001144,1.71773320767482E13,2781.0496206216,95.651,86.8648006,66.5060729575,84.3632722587,?,?,4665.0964508707,53.5944653883,?,?,1.2355099825,5.57421925759544E9,2.3591318716,2.49156406631687E9
Lesotho,?,390,6.8725498159,?,?,?,?,?,?,?,0.4854777756,?,9300000,?,?,3.4,?,1.60061492277151E9,1040,105.054,69.4536,99.1,85,?,?,?,29,?,?,1.0055026915,2127412,3.874225308,541639.0952
Lithuania,?,3348.2,4.3802474402,155.1457951006,2733.0940125636,15130.042,4.5055163388,255.7584596452,-3.9582438201,?,4.458784485,1.626E8,1.03E8,?,?,?,28.6,4.72529264286698E10,11910,99.547,92.16383,7.5,?,7.32,3.664,?,?,?,0.16,-0.5198614029,3358115,-0.3404891574,2248593.804
Luxembourg,?,6106.4,171.6639576115,115.9724792306,8564.4469456666,10502.288,21.4924547222,291.0325996176,-0.2723388712,?,19.7944721965,?,?,?,?,?,?,5.80715567436921E10,82210,102.355,83.6727935089,3.4,100,?,?,?,100,?,?,1.7874966323,488650,1.6420420612,402843.06
Latvia,?,3104.3,4.031557739,126.3314641239,1978.5935623147,7590.69,3.3496801104,213.8741380484,-22.7433987864,?,17.807870381,4.8E7,1.25E8,?,?,?,100,3.36693677204659E10,12020,100.03,95.0592,10.6,99,?,?,?,78,?,?,-0.4405807496,2266094,-0.3818435966,1543663.2328
Macao,?,?,14.2091289804,?,?,1334.788,2.5745096564,46.0262121241,?,?,?,?,?,?,?,?,100,2.15646401358585E10,39160,95.178,101.28383,?,?,?,?,?,?,?,?,2.4907260391,518463,2.4907260391,518463
St. Martin (French part),?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1.6163423904,29376,?,?
Morocco,4.4294719989,1002.4,2.7747592368,118.4424370749,478.0129133856,47905.688,1.529484855,378.9770289088,?,19.0683235545,1.5454482483,?,8.43E8,2.0E8,?,?,67.77,8.88829677419355E10,2540,?,81.32207,38.6,81,?,?,?,69,?,?,0.9954864817,3.1321453E7,1.6042618622,1.75462779706E7
Monaco,?,?,?,?,?,?,?,?,-1.5591709702381E-5,?,23.6414068486,?,?,?,?,?,100,6.58108016311355E9,185730,?,?,4.3,100,?,?,?,100,?,?,0.1160963447,35336,0.1160963447,35336
Moldova,9.1898428053,3202.6,11.7719706978,318.684345397,882.2052112164,4774.434,1.337336388,483.0941440304,?,?,1.3752244033,1.3E7,1.01E8,6.0E7,?,3.5,85.8,6.05480610084681E9,1500,101.387,91.37655,20.2,90,?,?,?,79,?,1.86,-0.1902054453,3570107,-0.8584656887,1490876.6832
Madagascar,2.1789692741,2697,12.4469664724,?,?,1910.507,0.0977427318,102.87285809,?,8.9791705655,2.8996536282,?,1.0215E8,?,?,3.6,?,9.39473659564505E9,400,96.519,71.24424,68.3,41,?,?,3735,11,?,?,2.9378695715,1.9546282E7,4.0963152353,5770062.4464
Maldives,?,2333.3,10.6959328774,?,?,920.417,2.9919416706,580.771490052,?,?,?,?,0,?,?,3.5,?,1.260234375E9,3670,?,112.91121,18.8,91,?,?,?,98,?,?,1.3394160362,307632,4.8881755194,116469.4752
Mexico,5.4547044761,3452.5,2.3988274859,126.5768258695,1636.9282486675,475833.587,4.3012366547,332.5966691055,?,34.9222475732,11.1166864902,5.62E8,3.8721E9,9.0508E8,?,?,35.28,1.09617633497708E12,9660,101.509,104.08986,18.6,94,?,?,3,85,?,1.79,1.2794519441,1.10627158E8,1.668809996,8.5404165976E7
Marshall Islands,?,?,3.6184210526,?,?,99.009,1.8723335855,?,?,?,3.0774163877,?,?,?,?,?,?,1.52E8,3530,103.166,101.2605,28.3,94,2.53,0.559,?,73,?,?,0.7459675656,52880,1.2537260613,37587.104
Middle income,?,3292.274984739,3.6934488994,226.8246641391,1258.7797785746,1.66038102595964E7,3.4517851026,622.9469859304,?,17.826356266,12.4734917932,5.320523E10,7.191055E10,2.524334E10,3.22861362E9,?,45,1.67950495912337E13,3149.1189244217,96.749,92.0325751346,54.3338294925,87.8400613416,?,?,2573.5689763131,56.4486217501,?,?,1.1047597939,4.81020972227663E9,2.2430612533,2.28184207318163E9
Macedonia,?,3536.8,5.9685987276,167.0218902264,1467.4673718797,11815.074,5.7563633848,655.1687020654,?,?,4.8460365013,?,1.316E8,2.95E8,?,?,56.54,9.83402881298014E9,4180,98.311,91.81624,12.3,100,?,?,?,89,?,0.29,0.2244634819,2052524,0.9746545471,1373138.556
Mali,?,1397.6,1.5069415982,?,?,594.054,0.041082601,44.197190813,?,10.781369835,2.4339778891,?,6.7E7,?,?,3.4,?,8.73808088251714E9,520,77.617,56.76499,184.8,56,0.3,0.049,25366,36,?,?,3.0844582365,1.445999E7,4.8399892148,4653224.782
Malta,22.2222222222,4489.4,9.9069149208,87.7048407283,1986.9401626411,2559.566,6.2132928753,274.2588187992,-0.0607794822,?,17.2361737862,?,?,?,?,?,87.53,8.41323093625171E9,18460,98.945,100.47374,6.3,100,?,?,?,100,?,?,0.7064584802,411950,0.9401282626,388304.07
Myanmar,?,3898.4,?,?,330.9898992208,12775.828,0.2703860916,?,?,10.9128711629,6.303754567,?,?,?,?,?,?,?,?,?,99.05288,70.2,71,0.8,0.457,7943,81,?,?,0.7104260688,4.7250315E7,2.757009128,1.5394152627E7
Middle East & North Africa,?,2016.165200147,3.1565445292,216.41696969,1388.7474934312,1230256.498,3.8441898051,604.5803948494,?,19.9783480404,4.0250946173,?,3.9418E9,?,?,?,74.32,1.11897955971043E12,3365.8226525223,93.15,90.08151587,36.0021814304,87.1862886409,?,?,?,84.1592175778,?,?,1.7594934836,3.20030113074644E8,2.2429063984,1.84005076673286E8
Montenegro,?,3334.5,21.2495593227,?,?,1950.844,3.100588857,293.7146753287,?,?,13.2542424374,?,5.55E7,?,?,?,?,4.51973194668229E9,6370,?,?,8.8,98,?,?,?,92,?,0.09,0.194567602,629185,-0.3688141698,378643.533
Mongolia,?,1382.8,15.0215613074,325.7505585492,1160.2392375708,10894.657,4.0842598653,1146.7031016598,?,?,13.387541137,?,0,?,?,3.3,?,5.62323670752472E9,1770,?,93.31725,36.1,76,3.5,2.763,?,50,?,?,1.6238126263,2667474,1.9040229673,1525261.6332
Northern Mariana Islands,?,?,?,?,?,?,?,?,?,?,1.1155701312,?,?,?,?,?,?,?,?,?,?,?,98,?,?,?,?,?,?,-2.5848309755,62707,-2.4750012006,57126.077
Mozambique,?,845.7,5.9812359886,542.0174935279,420.3913956539,2313.877,0.1036084431,133.5840582002,?,6.8261085663,15.8272739453,?,2.3E7,0,?,3.3,20.78,9.89126491512346E9,380,86.57,59.24422,144.1,47,?,?,32555,17,?,59.58,2.3631551385,2.23329E7,4.5031544997,8227440.36
Mauritania,?,768.6,9.4298303993,?,?,1998.515,0.6064828387,343.5811140319,?,?,0.536362679,?,4.0E7,?,?,3,?,3.58861173180747E9,960,?,64.23913,112.4,49,?,?,17325,26,16.7,?,2.5380261834,3295254,3.0270247128,1351054.14
Mauritius,21.4285714286,7894.7,3.9178849996,?,?,3953.026,3.1154301441,269.5524489619,?,?,4.4834457594,?,1.3E7,?,0,?,98.03,9.64103688844751E9,6890,100.465,90.13782,15.4,99,?,?,?,91,?,?,0.6453354338,1268854,0.7866782135,539009.1792
Malawi,0.5299707602,1598.6,4.1733418297,?,?,1228.445,0.087714037,120.0602113949,?,?,15.0172516583,?,5.72E7,?,?,3.4,?,4.07414355430153E9,280,99.373,57.91126,104.7,80,0.28,0.019,33773,56,?,?,3.0132105801,1.4005113E7,5.708791579,2632961.244
Malaysia,?,3602.1,3.3250506004,205.3598170303,2655.2071397841,208267.265,7.5728021387,585.697905938,?,9.0283480392,17.8828407627,0,8.8244E8,4.25E8,0,?,?,2.21828443113772E11,7150,102.71,97.33081,7,100,2.73,0.941,75,96,?,?,1.6529797673,2.7502008E7,2.969164719,1.93504128288E7
Mayotte,?,?,?,?,?,?,?,?,?,?,2.168968663,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.1152000011,191805,?,?
Namibia,?,494.9,4.5609169717,144.4248683448,836.2632258721,3967.694,1.8031513955,311.4090095616,?,?,14.4555226216,?,0,?,?,?,?,8.96752302472128E9,4120,?,80.79235,46.8,92,?,?,4589,33,?,?,1.9011419484,2200422,3.4880425545,810635.4648
New Caledonia,?,3626.1,?,?,?,3149.953,12.7680954987,?,?,?,5.5371859485,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1.7604036666,246705,2.3176806506,159815.499
